year,type,title,details,link_academia,link_amazon,link_publisher,link_other,link_other_label
2008,thesis,"A grammar of Irabu, a Southern Ryukyuan language","Shimoji, Michinori. 609pp",https://www.academia.edu/123987119/,,https://kup.or.jp/booklist/hu/1195.html,,
2026,book,日琉諸語における情報構造と文法現象,竹内史郎・下地理則・小西いずみ編，ひつじ書房（予定）,,,,,
2022,book,An introduction to the Japonic languages,"Shimoji, Michinori. ed.. Brill",,https://www.amazon.co.jp/dp/9004518886,https://brill.com/display/title/62978,,
2022,book,椎葉村方言語彙集,椎葉村方言語彙集編集委員会編(2022)宮崎県椎葉村・国立国語研究所（下地は上記編集委員）,,,,,
2022,book,日本語の格表現,木部暢子・竹内史郎・下地理則編(2022)，くろしお出版,,,,,
2019,book,日本語の格標示と分裂自動詞性,竹内史郎・下地理則編(2019)，くろしお出版，東京,,,,,
2018,book,南琉球宮古語伊良部島方言,下地理則(2018)，くろしお出版，東京,,https://www.amazon.co.jp/dp/4874247601,https://www.9640.jp/book_view/?760,,
2017,book,"A grammar of Irabu, a Southern Ryukyuan language","Shimoji, Michinori. Fukuoka: Kyushu University Press",https://www.academia.edu/123987119/,,https://kup.or.jp/booklist/hu/1195.html,,
2016,book,尾前調査班 中間報告書―宮崎県椎葉村尾前方言簡易語彙集と文法概説―,下地理則・小川晋史・新永悠人・平塚雄亮・坂井美日編(2016)，国立国語研究所，東京,,,,,
2015,book,"Handbook of the Ryukyuan Languages, De Gruyter Mouton, Berlin and New York.","Heinrich, Patrick, Shinsho Miyara and Michinori Shimoji, eds",,https://www.amazon.com/dp/1614511616,https://www.degruyter.com/document/doi/10.1515/9781614511151/html,,
2014,book,琉球諸語の保持を目指して,下地理則・パトリックハインリッヒ編(2014)，ココ出版，東京,,https://www.amazon.co.jp/dp/4904595505,https://cocopb.com/books/978-4-904595-50-3/,,
2011,book,琉球諸語記録保存の基礎,パトリックハインリッヒ・下地理則編(2011)，ILCAA，東京,,,,,
2010,book,An Introduction to Ryukyuan Languages,"Shimoji, Michinori, and Thomas Pellard. Tokyo: ILCAA",,,,https://theswissbay.ch/pdf/Books/Linguistics/Mega%20linguistics%20pack/Koreanic%20%26%20Japonic/Ryukyuan%20languages%2C%20An%20Introduction%20to%20%28Michinori%20%26%20Pellard%29.pdf,PDF
2019,translation,言語はどのように変化するのか,Joan Bybee (2019)（小川芳樹・柴崎礼士郎訳編，下地は第二章「音変化」の訳担当），東京：開拓社，pp. 22-62．,,,,,
2025,chapter,少数言語（方言）／消滅危機言語,窪薗晴夫・秋田喜美・上山あゆみ・金水敏・広瀬友紀編著『論点・言語学』ミネルヴァ書房（近刊）,,,,,
2026,chapter,現代日本語における無生物主語他動詞文の容認性について,竹内史郎・下地理則・小西いずみ編『日琉諸語における情報構造と文法現象』ひつじ書房（予定）,https://www.academia.edu/120080264/,,,,
2023,chapter,南琉球宮古語伊良部島方言における複合と語性,"沈力編『類型論から見た「語」の本質』ひつじ書房, 2023",https://www.academia.edu/121769886/,,,,
2023,chapter,琉球諸語の双数−類型と歴史,"ナロックハイコ・青木博史編『日本語と近隣諸言語における文法化』ひつじ書房, 2023",https://www.academia.edu/49158845/,,,,
2022,chapter,北琉球沖縄語今帰仁謝名方言における除括性,"小川芳樹・中山俊秀編『コーパスからわかる言語変化・変異と言語理論3』開拓社, 2022",https://www.academia.edu/76003115/,,,,
2022,chapter,Shiiba,"Shimoji, Michinori, and Naoyuki Hirosawa. In Michinori Shimoji, ed., An Introduction to the Japonic Languages, 293-329, Brill",https://www.academia.edu/63624230/,,,,
